This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.10.10)  10 OCT 2025 19:40
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/ElectronicCommerce/main.tex
(d:/ElectronicCommerce/main.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-09-02>
(C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package
 (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 127.
LaTeX Font Info:    ... okay on input line 127.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 127.
LaTeX Font Info:    ... okay on input line 127.
 (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count411
\scratchdimen=\dimen314
\scratchbox=\box101
\nofMPsegments=\count412
\nofMParguments=\count413
\everyMPshowfont=\toks60
\MPscratchCnt=\count414
\MPscratchDim=\dimen315
\MPnumerator=\count415
\makeMPintoPDFobject=\count416
\everyMPtoPDFconversion=\toks61
) (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring OFF on input line 127.
 (main.out) (main.out)
\@outlinefile=\write5
\openout5 = `main.out'.

\c@lstlisting=\count417
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: scrextend package is loaded.
\caption@addmargin@hsize=\dimen316
\caption@addmargin@linewidth=\dimen317
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(99.58464pt, 688.5567pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=688.5567pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-41.59085pt
* \headheight=12.0pt
* \headsep=56.9055pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.59996pt plus 5.59938pt minus 2.80058pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<logobk.jpg, id=46, 95.265pt x 96.579pt>
File: logobk.jpg Graphic file (type jpg)
<use logobk.jpg>
Package pdftex.def Info: logobk.jpg  used on input line 157.
(pdftex.def)             Requested size: 142.89713pt x 144.86812pt.
LaTeX Font Info:    Calculating math sizes for size <14> on input line 168.
LaTeX Font Info:    Trying to load font information for U+msa on input line 168.
(C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 168.
 (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)

[1

{C:/Users/quang/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./logobk.jpg>]
Overfull \hbox (14.90132pt too wide) in paragraph at lines 190--205
 [][] 
 []



<logobk.png, id=55, 272.01625pt x 277.035pt>
File: logobk.png Graphic file (type png)
<use logobk.png>
Package pdftex.def Info: logobk.png  used on input line 208.
(pdftex.def)             Requested size: 28.45255pt x 28.4491pt.
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 208.
(C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <14> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 208.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 39.25903pt, for example:
(fancyhdr)                \setlength{\headheight}{39.25903pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-27.25903pt}.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.208 \newpage
               [1 <./logobk.png>] (main.toc
LaTeX Font Info:    Calculating math sizes for size <16.79996> on input line 3.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <16.79996> not available
(Font)              size <17.28> substituted on input line 3.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <16.79996> not available
(Font)              size <17.28> substituted on input line 3.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <16.79996> not available
(Font)              size <17.28> substituted on input line 3.

)
\tf@toc=\write6
\openout6 = `main.toc'.



File: logobk.png Graphic file (type png)
<use logobk.png>
Package pdftex.def Info: logobk.png  used on input line 210.
(pdftex.def)             Requested size: 28.45255pt x 28.4491pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 39.25903pt, for example:
(fancyhdr)                \setlength{\headheight}{39.25903pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-27.25903pt}.

[2] (chapter1.tex) (chapter2.tex
Overfull \hbox (16.33081pt too wide) in paragraph at lines 5--30
\T5/cmr/m/n/11.5 rat-ing_average(^^_iºm ^^_¡nh gi¡ cõa cûa h ng), to-tal_sale(têng sè s£n ph©m ^^_¢ b¡n), rat-ing_response(T¿
 []


Underfull \hbox (badness 10000) in paragraph at lines 5--30

 []



File: logobk.png Graphic file (type png)
<use logobk.png>
Package pdftex.def Info: logobk.png  used on input line 30.
(pdftex.def)             Requested size: 28.45255pt x 28.4491pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 39.25903pt, for example:
(fancyhdr)                \setlength{\headheight}{39.25903pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-27.25903pt}.

[3])

File: logobk.png Graphic file (type png)
<use logobk.png>
Package pdftex.def Info: logobk.png  used on input line 218.
(pdftex.def)             Requested size: 28.45255pt x 28.4491pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 39.25903pt, for example:
(fancyhdr)                \setlength{\headheight}{39.25903pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-27.25903pt}.

[4] 
enddocument/afterlastpage (AED): lastpage setting LastPage.
(main.aux)
 ***********
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-09-02>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 0.48004pt have occurred.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 7795A2AD1E00C273DE788C611404D0F3;1934.
 ) 
Here is how much of TeX's memory you used:
 37577 strings out of 468130
 811281 string characters out of 5430632
 1421623 words of memory out of 5000000
 65627 multiletter control sequences out of 15000+600000
 649259 words of font info for 87 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,25n,107p,1623b,605s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/quang/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbx12.pfb><C:/Users/quang/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbxti10.pfb><C:/Users/quang/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr12.pfb><C:/Users/quang/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr17.pfb><C:/Users/quang/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnti12.pfb><C:/Users/quang/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt12.pfb><C:/Users/quang/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt9.pfb>
Output written on main.pdf (5 pages, 163552 bytes).
PDF statistics:
 126 PDF objects out of 1000 (max. 8388607)
 15 named destinations out of 1000 (max. 500000)
 103 words of extra memory for PDF output out of 10000 (max. 10000000)

